/home/jovyan/slowfast/data/Hockey/Fight/fi138_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no363_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no348_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no289_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi444_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi163_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi437_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no330_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no388_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi267_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi307_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no394_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no334_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no349_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no137_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi324_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi273_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi346_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi397_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no272_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no149_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi150_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no320_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no319_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no146_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no133_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi245_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no117_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi269_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no14_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no286_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi39_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi270_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no265_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi41_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no165_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no437_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi380_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no43_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no262_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no39_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi33_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no251_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no380_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no340_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi377_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no30_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi391_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi171_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi452_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no254_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi280_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi365_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no114_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no156_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no100_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no280_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi329_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi332_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi328_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi457_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi388_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no12_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi131_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi345_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi128_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no120_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no373_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no361_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no305_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi412_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no366_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no281_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi315_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi305_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi151_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no344_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no422_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi277_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi313_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no378_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi42_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi172_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no13_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi108_xvid.avi,0
