/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3458.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_122.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3170.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_663.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_601.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2806.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_670.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_739.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_224.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1191.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_726.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_267.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3792.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_714.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_271.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_367.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1215.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_636.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1372.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_363.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_433.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3171.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_339.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1283.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_779.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_319.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1303.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_144.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3317.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3490.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3447.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2449.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1071.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1378.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3595.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2994.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1179.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_311.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3391.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_648.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_372.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_408.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_11.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_390.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_148.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3575.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_255.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1000.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2572.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2617.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1472.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1186.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_776.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2774.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2331.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_276.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_302.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_462.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1599.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1127.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_60.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_702.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_743.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3295.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3682.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1273.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3473.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2462.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_316.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1382.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_374.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2574.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_319.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3251.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_500.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_447.mp4,0
