/home/jovyan/slowfast/data/Movies/fights/newfi82.avi,0
/home/jovyan/slowfast/data/Movies/noFights/2.mpg,1
/home/jovyan/slowfast/data/Movies/noFights/33.mpg,1
/home/jovyan/slowfast/data/Movies/fights/newfi97.avi,0
/home/jovyan/slowfast/data/Movies/fights/newfi79.avi,0
/home/jovyan/slowfast/data/Movies/fights/newfi15.avi,0
/home/jovyan/slowfast/data/Movies/fights/newfi69.avi,0
/home/jovyan/slowfast/data/Movies/noFights/46.mpg,1
/home/jovyan/slowfast/data/Movies/noFights/52.mpg,1
/home/jovyan/slowfast/data/Movies/noFights/75.mpg,1
/home/jovyan/slowfast/data/Movies/noFights/66.mpg,1
/home/jovyan/slowfast/data/Movies/noFights/26(1).mpg,1
/home/jovyan/slowfast/data/Movies/noFights/61.mpg,1
/home/jovyan/slowfast/data/Movies/noFights/51.mpg,1
/home/jovyan/slowfast/data/Movies/noFights/65.mpg,1
/home/jovyan/slowfast/data/Movies/fights/newfi72.avi,0
/home/jovyan/slowfast/data/Movies/noFights/9.mpg,1
/home/jovyan/slowfast/data/Movies/noFights/73.mpg,1
/home/jovyan/slowfast/data/Movies/fights/newfi91.avi,0
/home/jovyan/slowfast/data/Movies/noFights/37.mpg,1
/home/jovyan/slowfast/data/Movies/noFights/76.mpg,1
/home/jovyan/slowfast/data/Movies/fights/newfi95.avi,0
/home/jovyan/slowfast/data/Movies/fights/newfi63.avi,0
/home/jovyan/slowfast/data/Movies/fights/newfi51.avi,0
/home/jovyan/slowfast/data/Movies/fights/newfi39.avi,0
/home/jovyan/slowfast/data/Movies/fights/newfi17.avi,0
/home/jovyan/slowfast/data/Movies/fights/newfi28.avi,0
/home/jovyan/slowfast/data/Movies/fights/newfi94.avi,0
/home/jovyan/slowfast/data/Movies/fights/newfi27.avi,0
/home/jovyan/slowfast/data/Movies/noFights/60.mpg,1
/home/jovyan/slowfast/data/Movies/fights/newfi6.avi,0
/home/jovyan/slowfast/data/Movies/fights/newfi12.avi,0
/home/jovyan/slowfast/data/Movies/noFights/40.mpg,1
/home/jovyan/slowfast/data/Movies/noFights/3.mpg,1
/home/jovyan/slowfast/data/Movies/fights/newfi32.avi,0
