/home/jovyan/slowfast/data/RWF2000/Fight/F_609.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_45.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_574.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_111.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_539.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_431.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_805.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_585.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_209.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_17.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_787.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_551.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_733.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_120.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_797.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_542.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_632.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_446.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_233.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_609.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_740.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_501.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_706.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_406.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_139.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_146.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_595.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_232.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_611.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_724.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_683.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_171.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_44.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_13.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_804.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_759.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_410.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_593.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_183.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_735.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_557.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_755.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_712.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_498.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_19.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_233.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_22.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_11.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_73.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_644.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_667.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_165.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_781.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_535.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_432.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_70.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_476.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_776.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_53.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_719.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_700.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_605.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_52.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_206.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_23.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_446.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_764.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_786.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_656.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_502.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_624.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_657.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_760.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_164.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_391.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_679.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_757.avi,0
