/home/jovyan/slowfast/data/VF/NoFight/football_crowds_cheering__rowdy_crowd_at_Football_game__andyisalive__RWnAoJdeXsE.avi,1
/home/jovyan/slowfast/data/VF/Fight/Hooligans_violence__Football_Hooligans_QPR_v_Luton_St_Pancras__prestonparasoccer__DNL6VlA3hnQ.avi,0
/home/jovyan/slowfast/data/VF/NoFight/football_crowds_cheering__MAN_DROPS_BEER_STATE_OF_ORIGIN_2009__afhb2512__rLoVsCv00Ao.avi,1
/home/jovyan/slowfast/data/VF/Fight/Hooligans_violence__Football_Hooligans_Finland_v_Russia_World_Cup_Qualifier_June_2009__lancashirelads__SmxsnplMtb8.avi,0
/home/jovyan/slowfast/data/VF/NoFight/football_crowds__ASB_SHOW_HOMECOMING_VIDEO_2010__deweesbrofilms__RUAVfS2OyX0.avi,1
/home/jovyan/slowfast/data/VF/Fight/balcony_football_violence__British_Football_Hooligans_Mix_3__MorningGlory1997__kW23lUV6oFk.avi,0
/home/jovyan/slowfast/data/VF/NoFight/football_crowds_cheering__Ghana_stars_in_heroes_reception__NTVKenya__RXQA-gagvKI.avi,1
/home/jovyan/slowfast/data/VF/Fight/football_violence__Accidents_Fights_Violence_Tragedies_Hooligans_Football_Fights_HORRIBLE_THINGS__darkhero00__PgujG07PUq0.avi,0
/home/jovyan/slowfast/data/VF/Fight/football_violence__English_Football_Hooligans_Euro_2000__MorningGlory1997__6xAQGS0fodE.avi,0
/home/jovyan/slowfast/data/VF/NoFight/stadium_crowds__2008_Penn_State_Football_Crowd_Pump_Up_Video__rmcmillen50__rQB1R.avi,1
/home/jovyan/slowfast/data/VF/NoFight/football_crowds_cheering__Cheering_the_Nod__DjOky__iwrZ7iOfXAA.avi,1
/home/jovyan/slowfast/data/VF/NoFight/football_crowds__New_Mexico_Men_s_Soccer_Crowd_Atmosphere__menslobosoccer__us9aHz.avi,1
/home/jovyan/slowfast/data/VF/Fight/football_violence__ardcore_hooligans__bigmunro60__9tkj8gtIoNM.avi,0
/home/jovyan/slowfast/data/VF/NoFight/football_crowds_cheering__TCU_Fans_Cheer_The_Biggest_Crowd_In_TCU_History_at_Amon_Carter_S.avi,1
/home/jovyan/slowfast/data/VF/Fight/football_violence__Polish_Hooligans__tigardojaja__YLSsmo2Glyk.avi,0
/home/jovyan/slowfast/data/VF/NoFight/football_crowds_cheering__IU_Football_travels_to_Michigan__wtiu__GkRsT40daQ0.avi,1
